customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00440,Male,0,58,No,Fiber optic,72.15,4176.62,No
CUST00441,Female,0,9,No,Fiber optic,61.14,578.19,Yes
CUST00442,Male,0,28,Yes,DSL,95.87,2707.98,No
CUST00443,Male,0,6,No,DSL,104.71,,Yes
CUST00444,Male,0,58,No,Fiber optic,90.22,5294.36,No
CUST00445,Male,1,4,No,Fiber optic,72.04,327.98,No
CUST00446,Male,0,5,No,Fiber optic,68.71,382.95,No
CUST00447,Female,0,61,Yes,Fiber optic,61.66,3983.09,No
CUST00448,Female,1,45,Yes,DSL,34.75,1755.78,No
CUST00449,Male,1,31,No,DSL,84.2,2440.84,No
CUST00450,Male,0,68,Yes,Fiber optic,21.14,1220.14,No
CUST00451,Male,1,11,No,No,62.95,735.73,No
CUST00452,Male,0,61,Yes,Fiber optic,39.1,2876.2,No
CUST00453,Male,0,2,No,DSL,100.75,210.07,Yes
CUST00454,Female,1,5,No,DSL,62.52,,No
CUST00455,Female,0,13,Yes,Fiber optic,54.81,793.45,No
CUST00456,Female,0,18,No,DSL,31.16,576.48,No
CUST00457,Male,0,4,Yes,DSL,88.66,321.52,No
CUST00458,Female,0,6,Yes,DSL,63.44,429.15,No
CUST00459,Male,0,11,Yes,DSL,106.2,1180.38,Yes
CUST00460,Male,0,6,No,No,85.28,524.89,Yes
CUST00461,Female,0,55,No,No,47.92,2243.46,No
CUST00462,Female,1,27,No,DSL,39.58,,Yes
CUST00463,Male,0,1,Yes,DSL,89.51,97.47,Yes
CUST00464,Female,1,44,Yes,Fiber optic,43.85,2298.66,No
CUST00465,Female,0,6,Yes,DSL,74.76,416.21,No
CUST00466,Female,0,10,No,No,60.61,559.72,No
CUST00467,Female,0,65,Yes,No,89.5,5297.87,No
CUST00468,Female,0,8,Yes,Fiber optic,63.95,510.65,No
CUST00469,Male,0,12,Yes,DSL,70.06,797.19,No
CUST00470,Female,0,27,Yes,DSL,61.17,1762.55,No
CUST00471,Male,0,38,No,Fiber optic,28.09,1302.08,Yes
CUST00472,Male,0,2,No,DSL,73.15,132.37,Yes
CUST00473,Male,0,29,No,DSL,91.23,2654.91,No
CUST00474,Female,0,2,Yes,Fiber optic,83.91,163.35,No
CUST00475,Female,0,47,Yes,No,27.14,1250.9,No
CUST00476,Female,0,10,No,DSL,91.27,963.75,Yes
CUST00477,Male,0,55,Yes,DSL,27.14,1494.79,No
CUST00478,Male,0,8,Yes,No,61.11,469.77,No
CUST00479,Male,0,4,Yes,Fiber optic,97.05,356.88,No
CUST00480,Female,0,28,Yes,Fiber optic,56.34,1698.56,No
CUST00481,Female,1,55,No,No,93.22,5222.52,Yes
CUST00482,Male,1,44,No,Fiber optic,89.28,3847.42,Yes
CUST00483,Female,0,38,No,DSL,46.77,2130.95,No
CUST00484,Male,0,56,Yes,No,48.17,2610.04,No
CUST00485,Female,0,27,Yes,DSL,94.1,2809.97,No
CUST00486,Male,0,10,Yes,Fiber optic,87.4,827.33,No
CUST00487,Female,1,6,No,Fiber optic,66.23,372.17,No
CUST00488,Male,0,17,Yes,Fiber optic,75.68,1440.97,No
CUST00489,Female,0,40,Yes,Fiber optic,59.08,2379.17,No
CUST00490,Male,0,11,Yes,DSL,99.92,1025.03,No
CUST00491,Male,0,44,Yes,Fiber optic,44.33,1571.09,No
CUST00492,Female,0,4,No,Fiber optic,73.64,257.37,Yes
CUST00493,Female,0,5,No,DSL,79.28,383.1,Yes
CUST00494,Male,0,32,Yes,DSL,30.25,959.98,No
CUST00495,Female,0,0,No,DSL,87.55,,No
CUST00496,Female,0,1,No,DSL,82.88,75.66,Yes
CUST00497,Female,0,7,Yes,DSL,107.95,808.78,Yes
CUST00498,Female,1,33,Yes,Fiber optic,61.59,,Yes
CUST00499,Male,0,15,Yes,Fiber optic,62.89,843.51,No
CUST00500,Female,0,25,Yes,No,22.69,370.24,No
CUST00501,Male,0,5,No,DSL,94.01,470.99,Yes
CUST00502,Female,0,1,Yes,Fiber optic,100.47,91.48,No
CUST00503,Male,0,1,No,DSL,97.82,91.1,Yes
CUST00504,Female,0,11,No,Fiber optic,108.88,1173.73,No
CUST00505,Male,0,58,No,No,92.73,5851.55,No
CUST00506,Male,0,61,No,Fiber optic,35.64,1990.3,Yes
CUST00507,Male,0,12,Yes,DSL,80.13,1013.32,No
CUST00508,Male,0,57,No,Fiber optic,65.94,4269.1,Yes
CUST00509,Male,0,12,Yes,DSL,92.48,1147.2,No
CUST00510,Female,0,47,Yes,Fiber optic,59.99,3118.56,Yes
CUST00511,Male,0,3,Yes,Fiber optic,70.46,220.76,Yes
CUST00512,Male,0,12,Yes,DSL,59.77,673.06,No
CUST00513,Female,0,66,Yes,DSL,58.6,3391.53,No
CUST00514,Female,0,62,Yes,No,66.11,4374.94,No
CUST00515,Female,0,39,No,Fiber optic,48.42,1563.9,Yes
CUST00516,Female,0,0,No,DSL,79.39,,No
CUST00517,Female,0,24,Yes,No,76.07,1787.3,No
CUST00518,Male,1,12,Yes,Fiber optic,82.98,1066.35,Yes
CUST00519,Female,0,52,No,DSL,58.85,3085.61,No
CUST00520,Male,0,57,No,Fiber optic,91.31,5036.54,No
CUST00521,Male,0,10,Yes,DSL,105.84,983.55,Yes
CUST00522,Female,0,8,Yes,DSL,95.46,767.45,Yes
CUST00523,Male,0,55,Yes,Fiber optic,68.82,3354.01,Yes
CUST00524,Male,0,12,No,No,85.28,1115.58,No
CUST00525,Male,0,32,Yes,DSL,34.08,1059.33,No
CUST00526,Male,0,5,Yes,DSL,100.81,459.77,Yes
CUST00527,Male,0,54,Yes,DSL,39.29,2579.0,No
CUST00528,Female,0,67,Yes,DSL,79.73,5173.17,No
CUST00529,Male,1,34,No,Fiber optic,72.02,2388.58,Yes
CUST00530,Female,0,46,Yes,Fiber optic,55.07,2784.54,No
CUST00531,Male,0,12,Yes,DSL,28.57,290.42,No
CUST00532,Female,0,69,No,Fiber optic,47.75,3056.4,No
CUST00533,Male,1,46,No,DSL,44.84,2381.96,No
CUST00534,Female,1,12,Yes,No,78.58,1005.51,No
CUST00535,Male,0,29,No,Fiber optic,46.28,1492.7,Yes
CUST00536,Female,0,61,Yes,DSL,69.63,4613.9,No
CUST00537,Male,0,11,Yes,Fiber optic,86.18,1020.61,No
CUST00538,Male,0,12,Yes,Fiber optic,86.85,1060.23,No
CUST00539,Male,1,8,No,DSL,74.65,667.77,Yes
CUST00540,Female,0,44,Yes,No,65.93,3022.37,No
CUST00541,Female,1,3,Yes,No,75.76,,Yes
CUST00542,Male,0,65,Yes,No,75.1,4987.98,No
CUST00543,Male,1,10,No,DSL,63.29,577.68,No
CUST00544,Male,0,28,No,DSL,55.93,1447.89,No
CUST00545,Female,0,68,No,Fiber optic,87.68,,No
CUST00546,Male,0,38,No,DSL,59.14,1963.96,No
CUST00547,Male,0,58,Yes,Fiber optic,65.34,3554.0,No
CUST00548,Male,1,38,No,DSL,56.94,,No
CUST00549,Female,1,1,Yes,Fiber optic,78.53,76.98,No
CUST00550,Female,0,62,No,DSL,78.46,4634.66,No
CUST00551,Male,0,50,No,No,93.97,4720.52,No
CUST00552,Male,0,2,Yes,Fiber optic,90.57,184.71,No
CUST00553,Male,0,64,No,DSL,61.47,3892.15,No
CUST00554,Female,1,60,No,DSL,33.15,2478.27,No
CUST00555,Male,1,2,Yes,Fiber optic,101.5,185.11,Yes
CUST00556,Male,0,51,Yes,Fiber optic,58.6,2818.03,No
CUST00557,Male,0,49,No,DSL,70.23,3121.03,No
CUST00558,Male,0,34,Yes,DSL,34.07,981.33,No
CUST00559,Male,0,16,No,DSL,79.4,1372.64,No
CUST00560,Male,0,27,Yes,No,81.28,,No
CUST00561,Male,0,0,Yes,Fiber optic,101.45,,Yes
CUST00562,Male,0,17,No,DSL,51.91,876.16,No
CUST00563,Male,0,47,No,No,99.06,4607.18,No
CUST00564,Male,0,60,Yes,No,20.08,1776.39,No
CUST00565,Female,0,60,Yes,DSL,47.18,2456.38,No
CUST00566,Male,0,18,Yes,Fiber optic,61.48,1197.39,No
CUST00567,Female,1,52,Yes,Fiber optic,49.15,2408.11,Yes
CUST00568,Female,0,6,No,Fiber optic,106.76,594.95,Yes
CUST00569,Male,0,5,Yes,DSL,105.84,533.14,Yes
CUST00570,Female,0,5,Yes,DSL,97.37,515.15,Yes
CUST00571,Male,0,11,Yes,Fiber optic,65.28,,No
CUST00572,Male,0,10,Yes,No,89.6,984.45,No
CUST00573,Female,1,2,No,Fiber optic,60.3,140.56,Yes
CUST00574,Male,1,45,No,DSL,93.43,4175.19,No
CUST00575,Male,0,47,Yes,No,74.15,3478.13,No
CUST00576,Male,0,5,No,DSL,95.12,,No
CUST00577,Male,1,65,Yes,Fiber optic,44.16,3402.83,No
CUST00578,Male,0,40,Yes,Fiber optic,39.49,1242.87,No
CUST00579,Female,0,10,No,Fiber optic,75.85,846.45,No
CUST00580,Male,0,66,No,Fiber optic,74.21,5192.43,No
CUST00581,Male,0,25,Yes,DSL,54.38,1293.12,No
CUST00582,Male,0,5,No,Fiber optic,86.01,438.28,Yes
CUST00583,Female,0,43,Yes,DSL,36.43,1196.54,No
CUST00584,Male,0,46,No,Fiber optic,60.86,2799.81,No
CUST00585,Female,0,7,Yes,DSL,94.27,701.79,No
CUST00586,Female,0,11,No,Fiber optic,99.88,1191.19,Yes
CUST00587,Male,0,47,Yes,No,80.59,3390.32,No
CUST00588,Male,0,31,No,Fiber optic,91.58,2715.67,No
CUST00589,Female,0,63,No,Fiber optic,89.23,,Yes
CUST00590,Male,1,12,Yes,DSL,37.81,457.83,No
CUST00591,Male,0,18,No,Fiber optic,88.66,1494.46,No
CUST00592,Female,0,68,No,Fiber optic,74.79,5321.67,Yes
CUST00593,Female,0,65,Yes,Fiber optic,96.56,5788.04,Yes
CUST00594,Female,0,4,Yes,Fiber optic,107.68,458.98,Yes
CUST00595,Female,0,10,Yes,DSL,98.65,959.85,No
CUST00596,Female,1,62,Yes,DSL,43.67,2846.06,No
CUST00597,Female,0,36,No,Fiber optic,58.52,1767.8,Yes
CUST00598,Male,1,63,Yes,Fiber optic,70.01,4097.75,Yes
CUST00599,Male,0,25,Yes,Fiber optic,48.0,1298.71,No
CUST00600,Male,0,44,Yes,Fiber optic,49.28,1970.83,No
CUST00601,Female,0,2,No,Fiber optic,74.93,,No
CUST00602,Male,0,42,Yes,Fiber optic,56.44,2377.39,No
CUST00603,Female,0,12,No,Fiber optic,36.48,536.99,No
CUST00604,Male,0,37,Yes,DSL,63.35,2077.06,No
CUST00605,Male,1,57,Yes,No,43.98,2276.15,No
CUST00606,Male,0,51,Yes,Fiber optic,38.78,2125.65,No
CUST00607,Female,0,58,No,Fiber optic,72.84,4587.69,No
CUST00608,Female,0,9,No,No,96.18,853.95,Yes
CUST00609,Female,1,64,Yes,Fiber optic,49.31,2597.93,Yes
CUST00610,Male,1,45,No,DSL,72.43,3665.44,No
CUST00611,Male,0,27,Yes,Fiber optic,81.21,2045.7,No
CUST00612,Male,1,1,Yes,Fiber optic,85.37,94.44,Yes
CUST00613,Female,0,60,Yes,DSL,97.19,5253.05,No
CUST00614,Male,0,0,No,DSL,105.08,,Yes
CUST00615,Female,0,62,Yes,Fiber optic,45.82,2365.29,Yes
CUST00616,Female,0,49,Yes,Fiber optic,20.54,1179.61,No
CUST00617,Male,0,49,No,Fiber optic,38.6,1662.56,No
CUST00618,Female,0,25,No,No,34.92,988.39,No
CUST00619,Female,0,29,No,DSL,83.2,2564.67,No
CUST00620,Male,0,39,Yes,No,89.09,3467.59,No
CUST00621,Male,1,1,Yes,Fiber optic,108.77,113.49,No
CUST00622,Male,0,3,Yes,Fiber optic,83.82,262.34,Yes
CUST00623,Male,1,2,Yes,Fiber optic,69.61,135.65,No
CUST00624,Male,0,20,Yes,Fiber optic,94.82,1893.83,No
CUST00625,Male,1,71,No,Fiber optic,20.08,2017.51,Yes
CUST00626,Female,0,59,Yes,Fiber optic,80.16,,Yes
CUST00627,Male,0,2,No,DSL,107.41,204.71,No
CUST00628,Female,0,19,No,DSL,95.87,1976.66,No
CUST00629,Female,0,18,Yes,DSL,93.88,1755.42,No
CUST00630,Male,0,4,No,No,86.0,334.53,No
CUST00631,Male,0,67,Yes,No,46.59,2620.48,No
CUST00632,Male,1,34,Yes,DSL,43.5,1681.56,Yes
CUST00633,Male,0,36,No,DSL,20.38,885.47,No
CUST00634,Female,0,7,No,Fiber optic,96.57,722.94,Yes
CUST00635,Female,1,45,Yes,No,53.14,2059.47,No
CUST00636,Male,1,44,Yes,DSL,50.28,2156.63,No
CUST00637,Male,0,23,Yes,No,75.5,1763.91,No
CUST00638,Male,0,38,No,DSL,35.52,1619.63,No
CUST00639,Male,0,4,No,DSL,73.95,296.35,No
CUST00640,Male,1,64,No,DSL,35.79,2206.29,No
CUST00641,Female,0,3,No,Fiber optic,70.58,234.62,No
CUST00642,Male,1,6,Yes,Fiber optic,97.2,600.66,Yes
CUST00643,Female,0,58,Yes,Fiber optic,76.74,3966.56,Yes
CUST00644,Male,1,1,Yes,Fiber optic,65.75,72.54,No
CUST00645,Male,1,22,No,DSL,38.21,981.77,No
CUST00646,Male,0,5,No,Fiber optic,69.41,381.2,No
CUST00647,Female,1,72,Yes,Fiber optic,56.3,3404.92,Yes
CUST00648,Female,0,61,No,No,70.59,4911.25,No
CUST00649,Female,0,40,Yes,Fiber optic,27.87,1252.6,No
CUST00650,Female,0,17,No,DSL,65.25,1021.94,No
CUST00651,Male,0,8,No,No,77.56,,Yes
CUST00652,Male,0,0,No,No,93.84,,No
CUST00653,Male,1,12,No,Fiber optic,95.05,1079.74,No
CUST00654,Male,0,1,Yes,DSL,104.8,111.26,Yes
CUST00655,Male,0,43,Yes,DSL,51.17,2414.27,No
CUST00656,Female,0,54,No,No,68.58,3390.21,No
CUST00657,Female,0,58,No,Fiber optic,47.73,3171.65,No
CUST00658,Male,0,15,No,DSL,23.5,380.87,No
CUST00659,Male,0,29,No,Fiber optic,79.78,2403.85,No
CUST00660,Male,1,68,Yes,DSL,81.14,5063.6,No
CUST00661,Female,0,64,No,Fiber optic,63.04,4226.35,No
CUST00662,Male,0,21,Yes,Fiber optic,62.57,1162.88,Yes
CUST00663,Male,0,23,No,DSL,71.15,1756.95,No
CUST00664,Male,0,57,Yes,No,39.13,2451.84,No
CUST00665,Female,0,43,No,DSL,39.36,1940.04,No
CUST00666,Female,0,29,Yes,DSL,47.26,1109.99,No
CUST00667,Female,0,2,No,No,67.6,142.08,No
CUST00668,Female,0,67,Yes,No,81.38,5039.83,No
CUST00669,Female,0,24,No,Fiber optic,99.45,2419.04,No
CUST00670,Male,0,7,No,DSL,60.46,445.48,No
CUST00671,Male,1,52,Yes,No,73.2,3965.54,Yes
CUST00672,Male,0,26,Yes,DSL,34.36,856.87,No
CUST00673,Male,0,22,No,DSL,79.3,1560.1,No
CUST00674,Male,0,25,No,DSL,34.6,1093.51,No
CUST00675,Male,0,57,No,Fiber optic,60.88,2965.06,No
CUST00676,Male,0,3,Yes,No,93.63,309.87,No
CUST00677,Male,0,1,Yes,DSL,86.57,91.32,Yes
CUST00678,Female,1,14,No,DSL,46.0,557.89,No
CUST00679,Male,0,4,No,DSL,64.2,219.58,No
CUST00680,Female,1,59,No,Fiber optic,84.88,5465.25,No
CUST00681,Female,0,10,Yes,DSL,79.78,835.1,Yes
CUST00682,Male,0,9,Yes,DSL,93.27,823.85,No
CUST00683,Female,0,65,No,Fiber optic,67.24,3847.48,Yes
CUST00684,Female,0,69,No,Fiber optic,58.37,3527.64,No
CUST00685,Male,1,64,Yes,No,22.31,1962.84,No
CUST00686,Male,0,16,Yes,No,77.36,1199.32,No
CUST00687,Male,0,12,Yes,Fiber optic,81.16,959.49,Yes
CUST00688,Male,0,57,No,No,82.31,4741.34,No
CUST00689,Female,0,8,Yes,DSL,102.77,767.05,Yes
CUST00690,Male,1,1,No,Fiber optic,63.27,70.03,Yes
CUST00691,Male,0,2,Yes,No,73.64,133.73,Yes
CUST00692,Female,1,1,No,Fiber optic,90.72,84.79,Yes
CUST00693,Male,0,6,Yes,DSL,97.36,616.75,No
CUST00694,Female,0,31,Yes,DSL,86.62,2495.34,No
CUST00695,Male,0,72,No,No,33.12,2536.97,No
CUST00696,Male,0,12,Yes,Fiber optic,61.19,660.24,Yes
CUST00697,Female,0,45,No,No,70.48,2746.27,No
CUST00698,Female,0,30,Yes,Fiber optic,42.17,1051.23,No
CUST00699,Female,0,24,Yes,DSL,77.63,1911.82,No
CUST00700,Female,0,18,No,Fiber optic,24.49,288.34,No
CUST00701,Male,0,4,No,DSL,106.99,451.94,Yes
CUST00702,Male,1,30,Yes,DSL,20.6,843.57,Yes
CUST00703,Male,0,33,Yes,Fiber optic,56.24,2054.04,No
CUST00704,Male,0,39,Yes,No,68.13,2346.53,No
CUST00705,Female,0,47,No,DSL,74.21,3025.27,No
CUST00706,Female,0,48,Yes,Fiber optic,86.38,4349.91,No
CUST00707,Male,0,35,No,Fiber optic,64.14,2045.74,No
CUST00708,Female,0,2,No,Fiber optic,66.11,127.03,No
CUST00709,Male,0,64,Yes,Fiber optic,63.9,4263.61,No
CUST00710,Male,0,5,No,DSL,103.51,542.22,Yes
CUST00711,Female,0,2,Yes,Fiber optic,94.41,199.02,No
CUST00712,Male,0,3,Yes,Fiber optic,78.85,208.98,Yes
CUST00713,Female,1,37,No,Fiber optic,85.79,2865.34,Yes
CUST00714,Female,0,9,No,Fiber optic,79.01,780.89,No
CUST00715,Male,0,31,Yes,Fiber optic,28.93,1025.35,No
CUST00716,Female,0,51,No,Fiber optic,32.45,2021.55,Yes
CUST00717,Female,1,47,Yes,Fiber optic,86.64,3812.28,No
CUST00718,Male,1,61,Yes,Fiber optic,89.45,5212.37,No
CUST00719,Female,1,5,Yes,No,99.85,462.78,No
CUST00720,Male,0,27,Yes,DSL,32.78,821.55,No
CUST00721,Male,0,2,Yes,Fiber optic,79.69,141.72,No
CUST00722,Female,0,68,No,Fiber optic,64.86,4256.41,No
CUST00723,Male,0,27,Yes,DSL,28.74,861.08,No
CUST00724,Male,0,72,No,DSL,53.98,3297.92,No
CUST00725,Female,0,0,No,DSL,92.27,,Yes
CUST00726,Male,0,65,No,DSL,53.66,3926.14,No
CUST00727,Male,0,23,No,DSL,53.96,1343.3,No
CUST00728,Male,1,46,No,Fiber optic,78.38,3405.43,No
CUST00729,Male,0,13,Yes,Fiber optic,76.11,1015.96,No
CUST00730,Female,0,12,Yes,Fiber optic,85.41,1115.87,Yes
CUST00731,Male,0,63,Yes,Fiber optic,81.02,4982.56,No
CUST00732,Male,0,29,No,No,24.56,793.39,No
CUST00733,Female,0,71,Yes,DSL,29.64,1931.45,No
CUST00734,Male,0,7,Yes,Fiber optic,62.66,477.77,No
CUST00735,Female,1,34,No,DSL,65.41,2105.28,No
CUST00736,Female,0,0,Yes,No,82.38,,Yes
CUST00737,Female,0,67,Yes,No,53.8,,No
CUST00738,Male,0,55,Yes,DSL,91.76,5179.69,No
CUST00739,Female,1,47,No,Fiber optic,70.98,2899.3,Yes
CUST00740,Female,1,52,Yes,Fiber optic,67.5,3532.31,No
CUST00741,Male,1,7,No,Fiber optic,109.25,702.47,Yes
CUST00742,Male,0,72,Yes,DSL,50.66,4261.01,No
CUST00743,Female,1,20,Yes,DSL,78.75,1543.02,No
CUST00744,Male,0,10,Yes,No,67.16,613.72,No
CUST00745,Female,0,30,No,DSL,96.58,3041.87,No
CUST00746,Male,0,49,No,DSL,93.77,4609.91,No
CUST00747,Male,1,56,No,DSL,67.87,3263.58,No
CUST00748,Male,1,42,Yes,Fiber optic,20.32,,No
CUST00749,Female,0,6,No,Fiber optic,73.77,496.04,No
CUST00750,Female,1,61,No,DSL,25.59,1283.8,No
CUST00751,Male,1,5,Yes,No,78.31,374.38,Yes
CUST00752,Female,0,45,Yes,DSL,35.13,1353.76,No
CUST00753,Male,0,0,Yes,No,68.96,,No
CUST00754,Male,0,5,No,DSL,62.97,360.49,No
CUST00755,Male,0,9,No,DSL,79.19,717.83,No
CUST00756,Male,1,52,Yes,DSL,45.41,2277.1,Yes
CUST00757,Female,0,66,Yes,Fiber optic,68.18,4162.82,No
CUST00758,Female,0,33,No,Fiber optic,96.89,3459.25,No
CUST00759,Female,0,58,Yes,No,21.23,,No
CUST00760,Female,0,46,Yes,DSL,33.21,1375.94,No
CUST00761,Male,0,45,No,Fiber optic,69.24,3204.55,No
CUST00762,Female,0,9,No,DSL,66.06,628.09,No
CUST00763,Male,0,31,Yes,DSL,69.02,2106.86,No
CUST00764,Male,0,9,No,No,63.63,616.91,No
CUST00765,Female,0,30,No,Fiber optic,68.47,2268.66,No
CUST00766,Female,1,72,Yes,No,60.3,4406.44,No
CUST00767,Male,0,63,Yes,DSL,76.96,4888.18,No
CUST00768,Male,0,66,No,Fiber optic,50.77,2828.73,No
CUST00769,Male,0,48,Yes,DSL,64.23,3248.06,No
CUST00770,Male,1,11,No,Fiber optic,75.38,889.81,No
CUST00771,Male,0,71,No,No,97.27,7468.7,No
CUST00772,Male,0,35,Yes,No,44.44,1693.75,No
CUST00773,Female,1,21,Yes,Fiber optic,93.67,2073.07,No
CUST00774,Male,1,54,Yes,No,84.22,5070.5,No
CUST00775,Female,1,2,Yes,Fiber optic,73.98,166.95,No
CUST00776,Male,0,42,No,Fiber optic,98.87,4044.47,Yes
CUST00777,Female,1,10,Yes,DSL,94.78,1029.44,Yes
CUST00778,Female,1,23,Yes,Fiber optic,59.9,1222.63,No
CUST00779,Male,0,8,Yes,DSL,88.94,774.63,No
CUST00780,Male,0,1,Yes,DSL,71.63,71.7,No
CUST00781,Male,0,5,Yes,Fiber optic,98.19,478.18,No
CUST00782,Male,1,0,No,Fiber optic,94.07,,No
CUST00783,Male,0,1,No,Fiber optic,94.82,99.82,Yes
CUST00784,Male,0,17,Yes,Fiber optic,63.21,1114.03,No
CUST00785,Male,1,12,No,DSL,22.33,185.05,No
CUST00786,Male,0,20,No,Fiber optic,68.95,1426.36,No
CUST00787,Male,1,36,No,DSL,47.9,1983.64,No
CUST00788,Female,0,4,No,Fiber optic,76.21,274.66,Yes
CUST00789,Female,0,0,Yes,DSL,100.2,,Yes
CUST00790,Male,0,1,Yes,Fiber optic,79.4,82.0,No
CUST00791,Male,0,42,Yes,Fiber optic,35.58,1289.45,Yes
CUST00792,Male,0,40,Yes,Fiber optic,47.87,1907.72,No
CUST00793,Male,0,29,Yes,Fiber optic,58.95,1782.89,No
CUST00794,Female,0,15,No,DSL,50.47,678.96,No
CUST00795,Female,0,4,Yes,DSL,107.22,454.27,Yes
CUST00796,Female,0,7,Yes,Fiber optic,101.99,692.73,Yes
CUST00797,Female,0,55,Yes,No,96.91,5398.37,No
CUST00798,Female,0,5,No,DSL,65.39,288.65,No
CUST00799,Female,0,27,No,DSL,74.89,2253.73,No
CUST00800,Female,0,49,No,No,42.97,2289.36,No
CUST00801,Male,1,65,Yes,DSL,23.72,1111.49,No
CUST00802,Female,0,4,No,Fiber optic,68.59,313.58,Yes
CUST00803,Male,0,3,Yes,Fiber optic,68.7,231.73,No
CUST00804,Male,1,50,Yes,DSL,73.7,3854.56,No
CUST00805,Male,0,40,Yes,Fiber optic,88.56,3778.95,No
CUST00806,Male,0,2,Yes,DSL,68.74,126.3,No
CUST00807,Female,0,0,Yes,No,99.7,,Yes
CUST00808,Male,0,37,Yes,No,38.23,1421.22,No
CUST00809,Female,1,24,Yes,No,64.54,1610.12,No
CUST00810,Male,0,34,No,Fiber optic,80.59,2737.17,No
CUST00811,Male,0,22,Yes,Fiber optic,46.36,807.33,Yes
CUST00812,Male,0,6,No,Fiber optic,100.87,562.01,Yes
CUST00813,Male,0,37,Yes,Fiber optic,49.36,2180.17,No
CUST00814,Female,1,5,Yes,Fiber optic,101.63,531.73,Yes
CUST00815,Female,0,33,No,DSL,61.29,1832.68,No
CUST00816,Male,0,34,Yes,Fiber optic,20.01,850.43,No
CUST00817,Female,0,2,No,Fiber optic,65.84,116.97,Yes
CUST00818,Male,0,6,Yes,Fiber optic,98.02,608.05,No
CUST00819,Female,0,3,Yes,No,77.8,242.9,No
CUST00820,Female,0,44,No,Fiber optic,96.42,4192.47,No
CUST00821,Male,1,46,No,DSL,42.66,1615.52,Yes
CUST00822,Male,1,6,No,No,81.13,517.86,No
CUST00823,Male,0,59,No,Fiber optic,30.65,1297.67,Yes
CUST00824,Female,0,9,No,DSL,80.13,705.9,No
CUST00825,Female,1,7,No,Fiber optic,99.31,655.18,No
CUST00826,Female,1,65,Yes,Fiber optic,94.16,6352.3,No
CUST00827,Female,0,27,No,Fiber optic,52.69,1638.78,No
CUST00828,Female,0,43,Yes,Fiber optic,38.76,1894.37,No
CUST00829,Female,0,57,Yes,DSL,74.39,4194.53,No
CUST00830,Female,1,28,Yes,Fiber optic,70.52,1791.13,No
CUST00831,Female,0,6,No,Fiber optic,63.93,431.48,No
CUST00832,Female,0,9,Yes,DSL,95.55,897.33,Yes
CUST00833,Female,0,41,No,No,41.54,1309.68,No
CUST00834,Female,0,42,No,Fiber optic,21.09,721.78,No
CUST00835,Female,1,59,Yes,DSL,34.05,2374.67,No
CUST00836,Female,0,11,Yes,DSL,86.68,1004.55,Yes
CUST00837,Female,0,12,Yes,Fiber optic,32.32,297.67,Yes
CUST00838,Male,0,52,No,DSL,98.32,4705.35,No
CUST00839,Female,1,51,No,Fiber optic,26.16,1458.31,Yes
CUST00840,Male,0,9,Yes,No,91.1,753.21,Yes
CUST00841,Male,0,7,Yes,DSL,62.86,496.63,No
CUST00842,Female,0,20,Yes,DSL,59.14,1007.45,No
CUST00843,Male,1,11,No,Fiber optic,61.35,684.02,No
CUST00844,Female,0,8,Yes,Fiber optic,73.4,590.15,No
CUST00845,Male,0,12,Yes,Fiber optic,50.51,504.53,No
CUST00846,Male,0,1,No,No,96.4,100.91,Yes
CUST00847,Male,0,61,No,DSL,44.9,2620.11,No
CUST00848,Male,0,44,Yes,Fiber optic,61.02,2977.43,Yes
CUST00849,Female,0,6,Yes,Fiber optic,101.96,553.77,No
CUST00850,Female,1,0,Yes,DSL,105.57,,No
CUST00851,Female,0,10,No,DSL,109.46,1182.6,Yes
CUST00852,Female,0,11,No,DSL,74.64,923.84,Yes
CUST00853,Male,1,68,Yes,DSL,39.83,2726.95,No
CUST00854,Female,1,49,Yes,Fiber optic,76.36,3749.98,No
CUST00855,Male,0,28,No,Fiber optic,81.71,2035.16,Yes
CUST00856,Male,1,1,No,Fiber optic,67.03,,No
CUST00857,Female,0,0,No,Fiber optic,80.94,,No
CUST00858,Male,0,36,Yes,DSL,47.36,1387.87,No
CUST00859,Male,0,2,No,DSL,106.04,207.73,Yes
CUST00860,Female,0,61,Yes,No,69.52,3734.67,No
CUST00861,Female,0,5,Yes,No,90.98,478.27,Yes
CUST00862,Female,0,28,Yes,Fiber optic,76.8,2265.79,No
CUST00863,Female,0,3,Yes,DSL,90.82,250.27,Yes
CUST00864,Female,0,70,No,No,64.39,4870.21,No
CUST00865,Female,0,12,Yes,DSL,52.35,655.13,No
CUST00866,Female,0,29,No,Fiber optic,95.38,2644.54,No
CUST00867,Male,0,65,Yes,Fiber optic,68.57,4515.35,No
CUST00868,Male,0,10,Yes,No,75.69,671.84,Yes
CUST00869,Female,1,46,Yes,Fiber optic,73.77,3432.76,No
CUST00870,Male,0,44,Yes,Fiber optic,97.03,3851.15,No
CUST00871,Female,0,36,Yes,Fiber optic,56.86,2276.9,No
CUST00872,Female,1,4,No,Fiber optic,108.01,408.72,No
CUST00873,Female,0,10,Yes,Fiber optic,71.94,756.12,Yes
CUST00874,Male,0,10,Yes,Fiber optic,104.66,1051.99,Yes
